 161.60, 167.60, 169.10, 154.60, 158.80, 181.30, 181.30, 183.30, 212.80, 242.80, 280.10, 309.80, 313.80, 324.70, 283.40, 318.20, 317.40, 287.80, 273.10, 246.80, 200.00, 172.30, 156.30, 186.20, 217.60, 231.10, 222.00, 230.20, 223.10, 195.40, 221.00, 164.40, 161.70, 168.10, 171.50, 187.60, 172.10, 151.80, 145.10, 148.40, 161.70, 139.50, 135.20, 136.90, 139.00, 158.40, 133.90, 108.50, 102.20, 125.90, 127.00,  96.40, 101.20,  93.50,  94.50,  91.00,  82.80,  75.40,  70.70,  64.30,  60.20,  68.30,  79.00,  90.60,  87.30,  80.30,  79.40,  79.00,  68.90,  61.00,  52.60,  66.70,  72.40,  61.00,  60.50,  50.00,  35.90,  34.60,  29.40,  29.30,  26.00,  25.00,  27.70,  28.00,  22.10,  11.70,  19.30,  16.30,  10.90,   0.20,   0.30,   0.00,   0.20,   2.20,   0.00,   1.10,   5.00,   0.20,   0.00
 166.90, 155.30, 154.70, 154.20, 154.00, 158.70, 173.50, 180.10, 204.50, 241.60, 282.80, 324.90, 323.20, 385.80, 303.90, 259.70, 273.30, 291.00, 344.80, 270.60, 213.70, 183.40, 171.20, 184.70, 234.60, 267.70, 239.10, 212.90, 190.60, 217.30, 268.30, 199.50, 154.20, 152.00, 152.40, 168.30, 180.50, 175.90, 153.00, 140.60, 148.90, 151.90, 141.30, 121.00, 118.10, 129.60, 129.00, 111.50,  96.40,  99.40, 108.00,  99.00,  91.00,  91.10,  91.00,  91.00,  88.50,  82.40,  77.00,  73.70,  60.30,  74.80,  90.30,  89.70,  81.30,  74.00,  73.50,  73.70,  67.60,  58.30,  57.40,  66.70,  82.70,  72.30,  58.70,  41.60,  30.40,  30.20,  29.70,  27.50,  26.40,  28.90,  29.40,  22.50,  20.10,  18.90,   5.50,   0.80,   1.20,   0.10,   0.00,   0.00,   1.10,   5.10,   0.10,   0.40,   0.40,   0.00,   0.00
 172.40, 166.60, 154.00, 154.00, 154.00, 154.60, 165.40, 179.90, 196.50, 232.90, 265.70, 320.10, 315.40, 371.40, 269.90, 236.10, 286.50, 289.80, 306.80, 306.10, 246.30, 219.80, 193.30, 185.50, 196.90, 218.10, 225.20, 213.50, 185.50, 206.80, 225.00, 203.60, 174.40, 153.60, 148.00, 149.20, 164.30, 187.80, 183.50, 174.10, 141.10, 146.70, 158.40, 146.20, 120.40, 112.50, 113.90, 113.10, 101.50,  97.20,  99.60,  93.00,  97.60, 105.20,  93.20,  91.00,  91.00,  90.80,  88.80,  84.30,  65.00,  73.90,  90.40,  90.80,  85.10,  69.80,  66.70,  68.00,  64.00,  57.60,  62.30,  72.80,  69.60,  63.80,  61.20,  46.30,  31.50,  30.00,  30.00,  28.30,  27.10,  25.70,  21.80,  16.10,  13.20,  19.50,  10.60,   0.70,   1.40,   1.20,   0.00,   0.00,   0.40,   2.30,   3.30,   0.00,   0.00,   0.00,   0.00
 156.10, 154.60, 157.10, 154.00, 156.40, 164.30, 174.00, 179.30, 181.70, 214.50, 276.50, 286.90, 323.00, 300.60, 248.00, 219.90, 239.10, 265.80, 308.00, 329.00, 319.20, 240.20, 228.80, 203.40, 199.10, 194.30, 222.60, 266.70, 228.90, 190.10, 209.60, 199.20, 177.20, 162.70, 151.70, 143.80, 145.00, 161.70, 158.00, 167.90, 131.60, 124.10, 140.40, 146.00, 123.60, 116.70, 110.80, 105.50, 102.40,  98.40, 106.10, 115.40, 121.00, 118.30, 101.00,  91.10,  90.70,  86.50,  79.90,  73.10,  64.40,  61.90,  86.50,  86.10,  73.80,  66.60,  61.20,  62.20,  61.10,  57.40,  59.60,  62.00,  58.10,  60.10,  52.80,  41.50,  32.10,  30.00,  30.00,  28.60,  20.90,  16.30,  13.30,  11.70,   4.30,  13.60,  15.50,   9.80,   6.00,   0.80,   0.10,   0.00,   0.00,   7.80,  10.00,   0.00,   0.00,   0.00,   0.00
 154.40, 154.20, 154.30, 157.70, 159.60, 181.70, 171.80, 166.80, 176.60, 192.40, 221.40, 245.40, 264.20, 241.00, 215.40, 213.90, 219.00, 243.70, 273.30, 286.50, 267.30, 228.30, 220.70, 209.00, 186.60, 179.40, 215.80, 261.80, 226.40, 186.30, 190.20, 206.10, 206.10, 198.60, 198.80, 175.80, 149.40, 152.30, 170.40, 146.70, 163.70, 144.40, 122.40, 122.60, 122.00, 124.00, 127.40, 120.20, 106.90,  98.10, 104.30, 125.40, 145.00, 120.90, 101.60,  97.60,  91.50,  85.40,  76.00,  65.90,  59.80,  57.70,  78.80,  75.40,  62.00,  61.20,  61.00,  61.00,  61.00,  56.40,  56.80,  51.60,  43.00,  42.80,  37.70,  31.90,  30.60,  30.00,  29.90,  30.00,  28.10,  28.80,  25.30,  21.10,  15.00,   0.70,   6.80,   6.90,   2.10,   1.30,   2.10,   0.00,   0.10,   0.70,   0.70,   0.00,   0.00,   0.00,   0.00
 154.00, 154.00, 154.60, 157.70, 156.40, 177.00, 157.80, 156.90, 179.70, 199.20, 219.90, 238.00, 241.50, 233.00, 191.00, 186.40, 186.60, 201.00, 250.50, 275.90, 269.10, 238.60, 232.70, 224.10, 208.70, 195.40, 179.50, 188.10, 195.90, 181.70, 183.10, 200.50, 194.00, 204.10, 254.70, 244.80, 201.10, 149.60, 144.80, 143.20, 180.60, 140.60, 122.10, 122.00, 122.00, 134.00, 168.10, 144.10, 130.50, 104.80, 106.00, 138.80, 145.60, 112.80,  96.60, 119.40, 102.80,  91.30,  78.20,  63.70,  60.90,  52.50,  67.90,  65.20,  61.20,  61.00,  61.00,  61.00,  60.70,  54.10,  46.00,  37.00,  31.80,  30.20,  30.80,  34.60,  33.00,  30.90,  28.00,  30.00,  30.00,  29.10,  19.40,  20.20,  17.00,   4.10,   0.90,   0.40,   0.40,   7.00,  11.20,   0.20,   2.30,   1.20,   0.00,   0.00,   0.00,   0.00,   0.00
 154.00, 154.00, 154.00, 154.10, 154.20, 165.70, 156.40, 155.70, 179.70, 201.10, 244.80, 232.40, 226.90, 221.70, 179.80, 172.70, 171.10, 180.30, 204.60, 249.50, 295.90, 300.90, 295.60, 292.80, 268.50, 260.30, 242.50, 189.10, 183.80, 178.40, 178.30, 183.10, 183.20, 197.60, 215.80, 205.90, 215.10, 156.50, 166.30, 153.70, 158.10, 144.80, 120.80, 122.00, 122.00, 128.30, 151.30, 153.10, 124.30, 115.00, 106.50, 120.60, 136.30, 111.70, 109.30, 131.40, 118.90, 105.20,  72.00,  61.40,  61.00,  49.80,  59.50,  61.60,  61.10,  61.70,  61.10,  61.10,  60.70,  56.60,  50.50,  44.90,  34.60,  31.20,  37.70,  31.10,  29.30,  29.40,  26.30,  28.50,  27.40,  19.60,  14.90,  13.20,  15.70,  15.50,   6.30,   3.90,   7.70,  13.10,  19.20,   2.40,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 154.00, 154.00, 154.00, 154.00, 154.30, 177.50, 167.70, 160.00, 194.30, 227.60, 203.40, 191.00, 184.60, 174.20, 163.10, 162.00, 162.00, 171.50, 183.20, 205.10, 225.50, 240.60, 244.30, 281.10, 301.50, 282.50, 258.90, 234.90, 209.60, 190.00, 181.70, 179.10, 180.10, 192.70, 206.50, 188.80, 192.40, 172.50, 154.50, 152.90, 156.80, 149.10, 139.20, 125.30, 124.10, 136.90, 151.80, 156.70, 150.70, 140.40, 125.20, 106.50, 109.10, 112.40, 122.90, 135.70, 117.90, 104.90,  77.30,  61.00,  60.60,  56.00,  48.40,  51.30,  56.80,  62.90,  63.50,  62.30,  61.80,  58.10,  52.20,  40.80,  40.80,  43.40,  32.00,  32.80,  30.50,  27.20,  25.30,  23.00,  22.90,  23.00,  21.00,  26.00,  27.70,  17.40,  12.40,  13.90,  17.90,  22.90,  29.00,  10.70,   0.60,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 154.00, 154.00, 154.00, 154.00, 154.00, 163.40, 159.70, 162.70, 197.00, 226.40, 197.10, 181.30, 172.70, 162.00, 162.00, 162.10, 162.00, 165.50, 200.10, 253.30, 257.10, 222.40, 207.20, 216.70, 252.30, 280.00, 264.20, 214.30, 189.30, 183.40, 206.30, 232.10, 203.10, 182.20, 183.00, 183.00, 183.40, 174.10, 153.00, 174.90, 200.80, 209.20, 164.20, 145.80, 143.00, 137.10, 148.90, 155.70, 182.00, 199.40, 170.50, 119.80, 108.30, 109.50, 125.30, 130.50,  94.30,  89.60,  75.90,  60.30,  52.80,  58.20,  57.90,  54.80,  42.60,  62.20,  67.60,  67.80,  63.10,  59.90,  49.90,  51.90,  51.90,  32.60,  31.40,  36.00,  31.40,  28.30,  25.80,  23.40,  24.30,  24.60,  23.40,  20.60,  22.30,  18.30,  19.50,  21.80,  26.90,  29.80,  25.80,  11.80,   0.40,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 154.00, 154.00, 154.00, 154.00, 154.00, 154.00, 155.00, 154.80, 163.10, 197.60, 188.70, 166.00, 163.20, 164.70, 162.00, 162.50, 162.00, 162.00, 167.80, 212.00, 216.40, 213.20, 189.60, 197.40, 228.30, 255.90, 256.80, 204.80, 178.20, 178.20, 184.60, 221.20, 209.40, 184.30, 183.00, 183.00, 183.00, 180.40, 166.30, 165.70, 197.10, 246.10, 214.70, 157.30, 148.10, 143.50, 142.10, 164.50, 206.40, 217.60, 159.70, 110.00, 108.90, 119.20, 120.10, 120.10,  91.40,  78.40,  66.20,  61.00,  55.40,  42.60,  58.50,  61.00,  46.50,  60.60,  66.50,  70.60,  63.80,  57.10,  51.60,  49.10,  36.90,  30.10,  30.60,  31.00,  27.70,  23.60,  20.40,  17.10,  19.10,  23.30,  28.80,  25.10,  18.50,  19.80,  21.00,  27.10,  40.50,  29.70,  20.50,   5.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 155.20, 154.00, 154.00, 154.00, 154.00, 154.00, 154.50, 160.70, 165.00, 166.00, 160.00, 155.80, 173.30, 187.80, 176.00, 171.10, 171.10, 176.50, 199.40, 203.50, 189.50, 211.10, 197.20, 187.80, 216.00, 231.50, 212.60, 197.30, 177.80, 175.00, 175.00, 179.80, 179.20, 181.80, 183.20, 191.20, 183.00, 178.50, 160.60, 176.10, 188.10, 194.60, 210.10, 170.60, 151.90, 151.20, 147.80, 148.50, 200.70, 260.10, 162.30, 113.10, 111.30, 121.30, 102.20, 112.50, 105.10,  94.00,  75.20,  65.70,  60.50,  49.30,  42.20,  46.70,  44.40,  53.10,  59.20,  63.60,  61.10,  51.30,  42.70,  33.50,  30.70,  31.60,  32.90,  32.00,  27.60,  16.80,  19.40,  26.50,  15.20,  17.70,  21.90,  19.70,  17.00,  16.30,  14.70,  22.80,  28.90,  20.90,  16.00,   4.40,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 184.60, 157.20, 154.00, 154.80, 169.30, 161.00, 154.00, 154.00, 154.10, 154.10, 154.10, 155.90, 170.60, 196.40, 183.50, 182.00, 191.70, 204.30, 249.60, 290.50, 228.30, 213.00, 211.40, 195.90, 202.20, 213.50, 191.90, 180.90, 177.00, 175.00, 179.10, 187.20, 205.30, 187.40, 180.50, 191.10, 177.30, 180.80, 166.10, 154.50, 181.00, 202.00, 232.10, 187.50, 152.90, 152.30, 163.10, 149.90, 173.20, 207.50, 149.00, 119.60, 102.50, 107.40, 106.70,  90.90, 102.20,  93.70,  82.50,  72.80,  64.00,  61.60,  59.50,  37.30,  34.00,  44.40,  50.40,  54.90,  51.70,  43.20,  33.70,  31.10,  34.90,  36.40,  38.00,  34.60,  30.00,  18.10,  14.50,  21.90,  15.40,  15.00,  14.80,  15.20,  16.20,  15.40,  11.10,  11.30,  14.10,  16.00,  14.30,   4.60,   0.70,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 287.60, 183.30, 155.20, 154.00, 154.60, 164.50, 155.10, 154.00, 154.00, 154.00, 154.00, 154.00, 156.00, 170.60, 182.40, 185.90, 217.80, 205.70, 238.60, 289.00, 231.00, 207.60, 196.10, 182.60, 184.00, 191.30, 192.70, 194.00, 218.10, 221.20, 187.80, 189.90, 197.20, 193.00, 214.70, 207.90, 183.10, 166.80, 172.10, 153.10, 176.20, 192.50, 221.30, 194.20, 153.30, 152.10, 179.30, 156.00, 164.60, 161.00, 125.50, 106.20,  91.50,  90.20,  88.80,  85.40,  87.00,  83.10,  76.10,  70.30,  66.00,  67.30,  63.60,  39.50,  35.10,  35.70,  39.00,  40.30,  36.40,  32.70,  32.50,  36.70,  40.20,  40.90,  39.30,  33.80,  29.40,  18.80,  12.90,  11.20,  14.60,  11.80,   9.50,  12.90,  13.90,  11.10,   5.90,   4.20,  18.00,  19.20,   7.10,   3.80,   0.60,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 372.20, 232.50, 220.20, 171.10, 158.20, 154.00, 154.00, 154.00, 154.00, 154.00, 154.00, 154.10, 181.70, 201.20, 202.10, 211.80, 223.80, 245.90, 275.10, 309.40, 250.60, 212.20, 198.40, 180.80, 179.90, 178.10, 178.10, 201.90, 246.80, 271.80, 258.70, 192.70, 177.80, 176.80, 203.20, 212.70, 181.80, 162.00, 161.50, 151.90, 175.20, 187.60, 198.10, 230.50, 193.60, 152.30, 157.10, 172.90, 158.50, 146.80, 114.70,  96.30,  91.00,  89.90,  87.80,  87.50,  88.70,  84.50,  72.50,  67.30,  72.30,  77.10,  75.60,  40.70,  30.10,  30.30,  30.70,  31.00,  38.10,  54.70,  45.10,  45.30,  46.40,  43.40,  37.90,  31.10,  28.90,  20.60,  13.80,   4.60,   9.40,   4.90,   2.10,   7.00,   8.30,   5.20,   1.60,  24.50,  44.80,  19.00,   8.20,   5.30,   1.80,   0.10,   0.00,   0.00,   0.00,   0.00,   0.00
 342.40, 283.60, 237.70, 185.70, 170.90, 158.00, 154.30, 154.00, 154.00, 154.10, 172.40, 177.80, 199.10, 215.40, 277.50, 263.70, 248.20, 257.50, 330.00, 349.70, 263.30, 211.10, 186.60, 181.70, 175.60, 177.70, 170.60, 173.80, 228.80, 248.30, 213.00, 192.10, 183.60, 186.50, 213.90, 211.30, 173.60, 161.30, 157.60, 151.30, 186.60, 210.20, 207.80, 228.40, 289.50, 197.80, 154.80, 155.70, 154.40, 133.20, 113.80,  91.00,  91.00,  90.70,  90.60,  91.00, 104.90,  97.60,  85.80,  80.70,  81.40,  87.30,  81.50,  43.50,  30.40,  30.00,  30.10,  42.60,  54.10,  54.70,  52.90,  50.00,  45.80,  39.30,  35.30,  31.00,  27.90,  21.90,  16.10,  13.10,   4.90,   0.70,   0.90,   2.60,   2.80,   1.60,   0.50,  14.20,  21.90,   9.30,   0.80,   0.80,   0.70,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 340.20, 298.70, 263.30, 261.60, 215.60, 208.40, 169.20, 154.00, 160.70, 156.30, 164.90, 183.40, 207.10, 249.20, 246.00, 261.90, 255.00, 266.30, 399.50, 454.60, 324.10, 251.00, 251.80, 226.70, 183.60, 180.80, 181.60, 184.00, 174.60, 185.60, 186.10, 171.30, 208.70, 221.10, 214.20, 208.00, 176.70, 157.30, 152.10, 151.90, 175.50, 198.20, 212.60, 222.80, 272.10, 239.50, 164.50, 143.70, 148.30, 111.40,  91.30,  91.00,  91.90,  91.10,  91.00,  88.50, 101.80, 100.30,  91.10,  89.80,  88.80,  79.60,  64.10,  40.00,  34.80,  38.90,  34.80,  30.80,  36.70,  46.40,  44.40,  42.70,  39.90,  35.30,  31.70,  30.10,  26.00,  19.20,  15.20,  18.00,  14.60,   0.50,   0.50,   0.90,   0.80,   0.20,   0.00,   0.10,   0.30,   0.30,   0.10,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 372.80, 352.20, 330.90, 383.50, 292.30, 270.70, 179.60, 157.50, 189.80, 177.20, 199.20, 196.80, 201.10, 208.80, 241.70, 250.70, 243.60, 308.90, 433.90, 436.70, 323.00, 376.40, 419.90, 367.40, 234.00, 204.50, 182.30, 215.40, 209.40, 204.40, 185.90, 167.30, 178.20, 246.90, 238.00, 217.40, 187.60, 167.70, 150.10, 153.90, 180.40, 177.80, 195.90, 212.20, 225.30, 236.70, 165.30, 140.90, 150.30, 107.10,  87.60,  90.40,  94.40,  95.00,  94.60,  93.70,  84.90,  78.50,  87.70,  96.30,  86.50,  70.60,  57.30,  49.10,  55.00,  60.40,  39.60,  28.80,  41.00,  35.80,  34.80,  34.80,  34.00,  31.90,  30.10,  29.30,  27.80,  27.30,  16.60,  12.30,   5.70,   0.50,   0.40,   1.00,   0.10,   0.00,   0.00,   0.00,   0.00,   0.40,   0.40,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 488.10, 502.30, 460.80, 513.10, 412.90, 349.70, 195.40, 157.40, 181.30, 212.60, 231.10, 237.00, 265.40, 248.30, 238.10, 304.10, 311.50, 290.20, 372.30, 419.50, 387.40, 424.30, 379.10, 317.20, 270.60, 241.50, 170.80, 201.30, 211.90, 208.10, 219.40, 186.00, 186.70, 242.90, 241.30, 213.80, 187.90, 181.70, 157.50, 149.20, 173.90, 198.30, 190.30, 197.60, 223.00, 227.00, 149.60, 127.50, 149.40, 128.80,  87.00,  90.90,  91.70, 104.50, 114.50, 115.20,  93.80,  90.20,  91.20,  87.20,  79.20,  66.70,  56.80,  49.80,  51.50,  42.60,  27.20,  30.50,  38.70,  32.90,  30.00,  30.10,  30.40,  30.20,  28.30,  23.30,  19.00,  19.10,  13.30,   4.50,   0.20,   0.00,   0.00,   0.80,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 2    - gridded z0 field                                                      
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.3796, 0.1158, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 0.0631, 0.7586, 1.0000, 0.5385, 0.1035, 0.2125, 0.4365, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 0.7586, 1.0000, 0.2512, 0.0479, 0.3311, 0.1905, 0.1094, 0.0220, 0.0684, 0.6248, 1.0000, 1.0000, 0.5141, 0.6417, 0.4475, 0.2717, 0.8011, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0275, 0.7586, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 0.6071, 0.5434, 1.0000, 0.8950, 0.4863, 0.6783, 0.9461, 0.3487, 0.1801
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.6974, 0.8011, 1.0000, 1.0000, 1.0000, 1.0000, 0.5911, 0.1257, 0.2069, 0.3311, 0.2512, 0.1096, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 0.1905, 0.5754, 0.1905, 0.1905, 0.2248, 0.1406, 0.2512, 0.4365, 1.0000, 1.0000, 1.0000, 0.5743, 0.8011, 0.8011, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.8706, 0.4118, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5295, 0.0275, 0.0275, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5141, 1.0000, 0.6417, 1.0000, 1.0000, 0.8467, 1.0000, 1.0000, 1.0000, 0.7170, 1.0000, 0.4863, 1.0000, 0.6417, 0.4873, 0.8950, 0.5434, 0.5743, 0.1803
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9727, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 0.7170, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 1.0000, 1.0000, 0.5754, 0.3311, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.9727, 0.0832, 0.0052, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0479, 1.0000, 1.0000, 1.0000, 0.5743, 1.0000, 0.6071, 1.0000, 1.0000, 0.3121, 0.8467, 1.0000, 1.0000, 1.0000, 0.0268, 0.8706, 1.0000, 0.6423, 1.0000, 0.9461, 0.5141, 1.0000, 0.1445
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 1.0000, 1.0000, 1.0000, 0.8950, 0.8467, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5141, 0.4118, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0209, 0.5754, 0.0597, 0.8706, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2512, 1.0000, 0.8467, 0.9461, 1.0000, 1.0000, 1.0000, 0.2376, 0.9727, 1.0000, 0.4863, 0.7579, 0.8011, 0.7170, 1.0000, 0.1905
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 1.0000, 0.8011, 1.0000, 1.0000, 0.7579, 0.5754, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2512, 1.0000, 0.0631, 0.2512, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5434, 0.4868, 0.7579, 0.7378, 0.8011, 0.3299, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.3693, 0.8950, 0.6071, 1.0000, 0.3133
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 1.0000, 0.0631, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2512, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5743, 1.0000, 0.7579, 0.0979, 0.3693, 0.2353, 0.7869, 0.3121, 0.7170, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 0.8950, 0.2012, 0.1526, 0.2510, 0.2512
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.1445, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.1096, 1.0000, 0.2512, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.6417, 0.8950, 1.0000, 0.7170, 0.8011, 1.0000, 0.3800, 0.8244, 0.8467, 0.8011, 0.3299, 0.9202, 0.7792, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 0.7586, 0.4365, 1.0000, 1.0000, 1.0000, 1.0000, 0.6783, 0.5434, 0.5141, 0.1292, 0.8950, 0.4601, 0.9461
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7248, 0.7248, 0.6372, 0.5253, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 0.4601, 1.0000, 0.9202, 1.0000, 1.0000, 0.6071, 0.9461, 1.0000, 0.5754, 0.1096, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 0.8467, 0.5434, 0.0831, 0.9461, 0.5743, 0.7170
